Date,Sector,Market Moves,New Trades,Fees,Total
1/3/2011,Consumer Discretionary,-3950,-1975,0,-5925
1/3/2011,Consumer Staples,-2100,-1050,0,-3150
1/3/2011,Energy,-2000,-1000,0,-3000
1/3/2011,Financials,-3900,-1950,0,-5850
1/3/2011,Health Care,-2600,-1300,0,-3900
1/3/2011,Industrials,-2950,-1475,0,-4425
1/3/2011,Information Technology,-3800,-1900,0,-5700
1/3/2011,Materials,-1550,-775,0,-2325
1/3/2011,Telecommunication Services,-450,-225,0,-675
1/3/2011,Utilities,-1700,-850,0,-2550
1/4/2011,Consumer Discretionary,-3303,-1779,-107,-5189
1/4/2011,Consumer Staples,-1682,-930,-58,-2670
1/4/2011,Energy,-1668,-894,-45,-2607
1/4/2011,Financials,-3200,-1732,-110,-5042
1/4/2011,Health Care,-2159,-1165,-90,-3414
1/4/2011,Industrials,-2441,-1302,-68,-3811
1/4/2011,Information Technology,-3174,-1708,-80,-4962
1/4/2011,Materials,-1329,-704,-31,-2064
1/4/2011,Telecommunication Services,-351,-196,-11,-558
1/4/2011,Utilities,-1422,-757,-38,-2217
1/5/2011,Consumer Discretionary,-2753,-1606,-161,-4520
1/5/2011,Consumer Staples,-1349,-836,-113,-2298
1/5/2011,Energy,-1367,-814,-83,-2264
1/5/2011,Financials,-2637,-1588,-202,-4427
1/5/2011,Health Care,-1819,-1068,-130,-3017
1/5/2011,Industrials,-2007,-1169,-104,-3280
1/5/2011,Information Technology,-2631,-1539,-144,-4314
1/5/2011,Materials,-1106,-652,-54,-1812
1/5/2011,Telecommunication Services,-270,-178,-19,-467
1/5/2011,Utilities,-1191,-679,-47,-1917
1/6/2011,Consumer Discretionary,-2304,-1499,-195,-3998
1/6/2011,Consumer Staples,-1053,-748,-129,-1930
1/6/2011,Energy,-1122,-753,-131,-2006
1/6/2011,Financials,-2204,-1446,-253,-3903
1/6/2011,Health Care,-1509,-981,-177,-2667
1/6/2011,Industrials,-1636,-1069,-164,-2869
1/6/2011,Information Technology,-2171,-1421,-204,-3796
1/6/2011,Materials,-955,-612,-76,-1643
1/6/2011,Telecommunication Services,-203,-152,-37,-392
1/6/2011,Utilities,-1011,-634,-94,-1739
1/7/2011,Consumer Discretionary,-1898,-1366,-253,-3517
1/7/2011,Consumer Staples,-808,-674,-147,-1629
1/7/2011,Energy,-891,-680,-141,-1712
1/7/2011,Financials,-1796,-1319,-265,-3380
1/7/2011,Health Care,-1245,-890,-175,-2310
1/7/2011,Industrials,-1340,-1000,-180,-2520
1/7/2011,Information Technology,-1821,-1307,-234,-3362
1/7/2011,Materials,-805,-568,-90,-1463
1/7/2011,Telecommunication Services,-141,-145,-39,-325
1/7/2011,Utilities,-838,-592,-101,-1531
1/10/2011,Consumer Discretionary,-1575,-1257,-283,-3115
1/10/2011,Consumer Staples,-591,-633,-170,-1394
1/10/2011,Energy,-734,-638,-145,-1517
1/10/2011,Financials,-1445,-1240,-317,-3002
1/10/2011,Health Care,-999,-831,-190,-2020
1/10/2011,Industrials,-1096,-949,-198,-2243
1/10/2011,Information Technology,-1513,-1235,-265,-3013
